# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/trai/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/trai/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/trai/utt2num_frames.1 --compress=true ark:- ark,scp:/home/viet/kaldi/eng_digits_test_viet/mfcc/raw_mfcc_train.1.ark,/home/viet/kaldi/eng_digits_test_viet/mfcc/raw_mfcc_train.1.scp 
# Started at Sat Apr 11 03:52:52 PDT 2020
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/trai/utt2num_frames.1 --compress=true ark:- ark,scp:/home/viet/kaldi/eng_digits_test_viet/mfcc/raw_mfcc_train.1.ark,/home/viet/kaldi/eng_digits_test_viet/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/trai/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/trai/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_3
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_30
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_31
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_32
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_33
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_34
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1430 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_35
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_36
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_37
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_38
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_39
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_4
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_40
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_41
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_42
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_43
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1440 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_44
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_45
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_46
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_47
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_48
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_49
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_5
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_6
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_7
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_8
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1450 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_8_9
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_0
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_1
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_10
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_11
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_12
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_13
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_14
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_15
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_16
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1460 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_17
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_18
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_19
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_2
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_20
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_21
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_22
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_23
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_24
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_25
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1470 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_26
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_27
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_28
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_29
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_3
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_30
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_31
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_32
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_33
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_34
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1480 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_35
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_36
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_37
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_38
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_39
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_4
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_40
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_41
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_42
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_43
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1490 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_44
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_45
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_46
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_47
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_48
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_49
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_5
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_6
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_7
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_8
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1500 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key theo_9_9
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_0
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_1
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_10
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_11
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_12
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_13
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_14
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_15
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_16
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1510 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_17
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_18
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_19
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_2
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_20
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_21
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_22
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_23
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_24
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_25
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1520 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_26
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_27
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_28
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_29
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_3
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_30
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_31
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_32
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_33
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_34
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1530 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_35
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_36
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_37
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_38
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_39
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_4
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_40
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_41
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_42
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_43
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1540 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_44
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_45
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_46
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_47
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_48
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_49
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_5
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_6
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_7
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_8
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1550 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_0_9
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_0
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_1
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_10
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_11
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_12
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_13
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_14
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_15
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_16
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1560 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_17
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_18
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_19
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_2
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_20
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_21
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_22
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_23
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_24
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_25
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1570 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_26
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_27
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_28
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_29
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_3
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_30
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_31
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_32
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_33
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_34
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1580 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_35
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_36
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_37
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_38
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_39
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_4
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_40
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_41
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_42
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_43
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1590 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_44
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_45
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_46
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_47
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_48
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_49
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_5
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_6
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_7
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_8
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1600 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_1_9
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_2_0
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_2_1
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_2_10
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_2_11
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_2_12
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_2_13
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_2_14
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_2_15
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_2_16
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 1610 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_2_17
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_2_18
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_2_19
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key viet_2_2
